chapter,chapter_name,location,name,name_zi,name_hao,name_other,career,relation,activities,comments,poem_to,poem_from
23,百姓之友,,,,,,,,,,,臣顷知杭州，又知颍州，今知扬州。亲见两浙、京西、淮南三路之民，皆为积欠所压，日就穷蹙，死亡过半。而欠籍不除，以至亏欠两税，走陷课利，农末皆病，公私并困。以此推之，天下大率皆然矣。臣自颍移扬，过濠、寿、楚、泗等州，所至麻麦如云。臣每屏去吏卒，亲入村落。访问父老，皆有忧色，云：“丰年不如凶年。天灾流行，民虽乏食，缩衣节口，犹可以生。若丰年举催积欠，胥徒在门，枷棒在身，则人户求死不得。”言讫泪下，臣亦不觉流涕。又所至城邑，多有流民……臣闻之孔子曰：“苛政猛于虎。”昔常不信其言，以今观之，殆有甚者。水旱杀人，百倍于虎；而人畏催欠，乃甚于水旱。臣窃度之，每州催欠吏卒，不下五百人。以天下言之，是常有二十余万虎狼散在民间，百姓何由安生？朝廷仁政何由得成乎？
24,二度迫害,,,,,,,,,,,
24,二度迫害,,范纯仁,,,,,朋友,,范仲淹之子,,
24,二度迫害,,范镇,,,,,朋友,,,,
24,二度迫害,,范祖禹,,,,,朋友,,,,
25,岭南流放,,吴复古,,,,道士,朋友,,,,
25,岭南流放,,陈慥,,,,,朋友,,,,到惠将半年，风土食物不恶，吏民相待甚厚。孔子云“虽蛮貊之邦行矣”；岂欺我哉！自失官后，便觉三山跬步，云汉咫尺，此未易遽言也。所以云云者，欲季常安心家居，勿轻出入。老劣不烦过虑……亦莫遣人来，彼此须髯如戟，莫作儿女态也……长子迈作吏，颇有父风。二子作诗骚，殊胜咄咄，皆有跨灶之兴。想季常读此，捧腹绝倒也。今日游白水佛迹，山上布水三十仞。雷辊电散，未易名状，大略如项羽破章邯时也。自山中归来，灯下裁答，信笔而书，纸尽乃已。三月四日（绍圣二年）
25,岭南流放,,詹范,,,,惠州太守,朋友,,,,
25,岭南流放,,林抃,,,,博罗县令,朋友,,,,
25,岭南流放,,苏辙,子由,,,,,烤羊脊,,,惠州市肆寥落，然日杀一羊。不敢与在官者争买，时嘱屠者，买其脊骨。骨间亦有微肉，煮熟热酒漉，随意用酒薄点盐炙，微焦食之，终日摘剔牙綮，如蟹螯逸味。率三五日一。吾子由三年堂庖，所饱刍豢灭齿而不得骨，岂复知此味乎？此虽戏语，极可施用。但为众狗待哺者不悦耳。
25,岭南流放,,,,,,,,,,,予饮酒终日，不过五合，天下之不能饮，无在予下者。然喜人饮酒，见客举杯徐引，则胸中为之浩浩焉，落落焉，酣适之味乃过于客。闲居未尝一日无客，客至未尝不置酒。天下之好饮亦无在予上者。
25,岭南流放,,,,,,,,,,,酒勿嫌浊，人当取醇。失忧心于昨梦，信妙理之疑神……伊人之生，以酒为命。常因既醉之适，方识此心之正。稻米无知，岂解穷理？曲蘖有毒，安能发性？乃知神物之自然，盖与天工而相并。得时行道，我则师齐相之饮醇；远害全身，我则学徐公之中圣。湛若秋露，穆如春风。疑宿云之解驳，漏朝日之暾红。初体粟之失去，旋眼花之扫空……兀尔坐忘，浩然天纵。如如不动而体无碍，了了常知而心不用。座中客满，惟忧百榼之空。身后名轻，但觉一杯之重。今夫明月之珠，不可以襦，夜光之璧，不可以餔。刍豢饱我而不我觉，布帛燠我而不我娱。惟此君独游万物之表，盖天下不可一日而无。在醉常醒，孰是狂人之药；得意忘味，始知至道之腴。
25,岭南流放,,程之才,,,,,表兄,,,,
25,岭南流放,,翟秀才,,,,,邻居,,,,
25,岭南流放,,林太太,,,,酿酒,邻居,,,,
25,岭南流放,,陆惟谦,,,,,朋友,,,,
25,岭南流放,,王古,,,,广州太守,朋友,,,,
26,仙居,,朝云,,,,,,,,,白发苍颜，正是维摩境界。空方丈、散花何碍？朱唇箸点，更髻鬟生采。这些个，千生万生只在。好事心肠，著人情态。闲窗下、敛云凝黛。明朝端午，待学纫兰为佩。寻一首好诗，要书裙带。
26,仙居,,,,,,,,,,,玉骨哪愁瘴雾？冰肌自有仙风。海仙时遣探芳丛，倒挂绿毛幺凤。素面常嫌粉涴，洗妆不褪唇红。高情已逐晓云空，不与梨花同梦。
27,域外,儋州,王古,,,,,,,,,某垂老投荒，无复生还之望。春与长子迈诀，已处置后事矣。今到海南，首当做棺，次便做墓。仍留手疏与诸子，死即葬于海外，生不契棺，死不扶柩，此亦东坡之家风也。
27,域外,,张中,,,,县官,同事,,,,
27,域外,,,,,,,,,,,岭南天气卑湿，地气蒸溽，而海南为甚。夏秋之交，物无不腐坏者。人非金石，其何能久？然儋耳颇有老人百余岁者，八九十者不论也。乃知寿夭无定，习而安之，则冰蚕火鼠皆可以生。吾尝湛然无思，寓此觉于物表。使折胶之寒无所施其冽，流金之暑无所措其毒。百余岁岂足道哉！彼愚老人者初不知此，如蚕鼠生于其中，兀然受之而已。一呼之温，一吸之凉，相续无有间断，虽长生可也。九月二十七日。
27,域外,,,,,,,,,,,岭外俗皆恬杀牛，而海南为甚。客自高化载牛渡海，百尾一舟。遇风不顺，渴饥相倚以死者无数，牛登舟皆哀鸣出涕。既至海南，耕者与屠者常相伴。病不饮药，但杀牛以祷，富者至杀十数牛。死者不复云，幸而不死，即归德于巫。以巫为医，以牛为药。间有饮药者，巫辄云神怒，病不可复治。亲戚皆为却药禁医，不得入门，人牛皆死而后已。地产沉水香。香必以牛易之。黎人得牛皆以祭鬼，无脱者，中国人以沉水香供佛燎帝求福，此皆烧牛肉也，何福之能得？
27,域外,,,,,,,,,,,吾始至南海，环视天水无际，凄然伤之曰：“何时得出此岛也？”已而思之：天地在积水中，九洲在大瀛海中，中国在少海中。有生孰不在岛者？譬如注水于地，小草浮其上，一蚁抱草叶求活。已而水干，遇他蚁而泣曰：“不意尚能相见尔！”小蚁岂知瞬间竟得全哉？思及此事甚妙。与诸友人小饮后记之。
27,域外,,,,,,,,,,,己卯上元，余在儋耳，有老书生数人来。过曰：“良月佳夜，先生能一出乎？”子欣然从之，步城西，入僧舍，历小巷。民夷杂糅，屠酤纷然，归舍已三鼓矣。舍中掩关熟寝，已再鼾矣。放杖而笑，孰为得失？过问：“先生何笑？”“盖自笑也，然亦笑韩退之钓鱼无得，便欲远去。不知钓者，未必得大鱼也。”
27,域外,,何德顺,,,,道士,朋友,,,,
27,域外,,,,,,,,,,,予在儋耳，闻城西民李氏处子病死两日复生。予与进士何旻同往见其父，问死生状。云初昏，若有人引去至官府。帘下有言：“此误追。”庭下一吏云：“此无罪，当放还。”见狱在地窟中，隧而出入，系者皆儋人，僧居十之六七。有一妪身皆黄毛如驴马，械而坐。处子识之，盖儋僧之室也。曰：“吾坐用檀越钱物，已三易毛矣。”又一僧亦处子邻里，死二年矣。其家方大祥，有人持盘飧及数千钱付某僧。僧得钱分数百遣门者，乃持饭入门，系者皆争取其饭，僧饭所食无几。又一僧至，见者皆擎膝作礼。僧曰：“此女可差人速送还。”送者以手擘墙壁便过，复见一河，有舟便登之，送者以手推之，舟跃，处子惊而寤。是僧岂所谓地藏菩萨者耶？书之以为世戒。
27,域外,,,,,,,,制墨：差点烧了房子,,,
27,域外,,,,,,,,整理《东坡志林》,,,
27,域外,,,,,,,,采药，考订药草,,,
27,域外,,苏辙,子由,,,,,,,,然吾与渊明，岂独好其诗也哉！如其为人，实有感焉。
28,终了,,,,,,,,祭祀堂妹及其丈夫,,,我厄于南，天降罪戾。方之古人，百死有溢。天不我亡，亡其朋戚。如柳氏妹，夫妇连璧，云何两逝，不慭遗一。我归自南，宿草再易。哭堕其目，泉壤咫尺。闳也有立，气贯金石。我穷且老，似舅何益……
28,终了,,米芾,,,,,,,一直把米芾当晚辈看，米芾则对他十分仰望,,
28,终了,,章援,,,,,,,章惇的儿子,,某与丞相定交四十余年，虽中间出处稍异，交情固无所增损也。闻其高年，寄迹海隅，此怀可知。但已往者，更说何益？惟论其未然者而已。主上至仁至信，草木豚鱼所知也。建中靖国之意可恃以安……所云穆卜，反复究绎，必是误听。纷纷见及已多矣，得安此行为幸。见今病状，死生未可必。自半月来，食米不半合，见食却饱。今且速归毗陵，聊自憩我里。庶几少休，不即死。书至此，困惫放笔，太息而已。（一一〇一年）六月十四日。
28,终了,,钱世雄,,,,,朋友,,,,庄生闻在宥天下，未闻治天下也。如此而不愈则天也，非吾过矣。
28,终了,,维琳,,,,方丈,朋友,,,,
28,终了,,,,,,,,,,,浩然之气，不依形而立，不恃力而行，不待生而存，不随死而亡矣。故在天为星辰，在地为河狱，幽则为鬼神，而明则复为人。此理之常，无足怪者。
